,moniker,operator_address,self_delegator_address,proposals_voted,self_delegation,tokens,tokens_bluring,identity,website,security_contact,details,commission_rate,max_commission_rate,max_commission_change_rate,min_self_delegation
49,e-Money.com // validator.network,osmovaloper1sxx9mszve0gaedz5ld7qdkjkfv8z992a3z2szp,osmo1sxx9mszve0gaedz5ld7qdkjkfv8z992at4zn4x,1.0,1000000000.0,432661506274.0,1.0,1.0,1.0,0.0,1.0,0.05,1.0,1.0,1000000.0
50,dimi 🦙,osmovaloper1s33zct2zhhaf60x4a90cpe9yquw99jj0x8t08z,osmo1s33zct2zhhaf60x4a90cpe9yquw99jj0usrvs9,2.0,7907000000.0,97560410293.0,1.0,1.0,1.0,1.0,1.0,0.05,1.0,0.1,1.0
51,🐠stake.fish,osmovaloper1sjllsnramtg3ewxqwwrwjxfgc4n4ef9ua8h4lf,osmo1sjllsnramtg3ewxqwwrwjxfgc4n4ef9u8slkgw,1.0,6000000.0,257516904342.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.01,1.0
52,blockscape,osmovaloper13x77yexvf6qexfjg9czp6jhpv7vpjdwwpuclc8,osmo13x77yexvf6qexfjg9czp6jhpv7vpjdwwmtsu0q,1.0,21225432926.0,137537635556.0,1.0,1.0,1.0,0.0,1.0,0.1,0.2,0.01,1.0
53,SRU-OSMO,osmovaloper13gvqalusnmapjgp3e6gnk9q832qv3g3ug7lcuh,osmo13gvqalusnmapjgp3e6gnk9q832qv3g3ujfhmts,0.0,12126000000.0,33781000000.0,1.0,0.0,1.0,0.0,1.0,0.06,0.2,0.01,1.0
54,bro_n_bro,osmovaloper13tk45jkxgf7w0nxquup3suwaz2tx483xe832ge,osmo13tk45jkxgf7w0nxquup3suwaz2tx483xrsefl7,5.0,210000000.0,76270821117.0,1.0,1.0,1.0,0.0,1.0,0.05,0.3,0.01,1.0
55,天照☀,osmovaloper133va8vgy0ygfjmvzy64pgay5w6lg4239nagwnk,osmo133va8vgy0ygfjmvzy64pgay5w6lg4239f2qdy3,4.0,871648317.0,29729916423.0,1.0,1.0,0.0,0.0,0.0,0.05,0.2,0.1,1000000.0
56,ping,osmovaloper1jxv0u20scum4trha72c7ltfgfqef6nscqx0u46,osmo1jxv0u20scum4trha72c7ltfgfqef6nsc638lza,0.0,22687000000.0,34343908804.0,1.0,1.0,1.0,0.0,0.0,0.05,0.2,0.1,1.0
57,jetlife,osmovaloper1jfqaxtg8g9ad80crl0rg2reg7mrje8qp258xsk,osmo1jfqaxtg8g9ad80crl0rg2reg7mrje8qpsr0983,0.0,2718000000.0,34482127587.0,1.0,1.0,1.0,0.0,0.0,0.05,0.2,0.01,1.0
58,Chainflow,osmovaloper1j0vaeh27t4rll7zhmarwcuq8xtrmvqhu6m87mz,osmo1j0vaeh27t4rll7zhmarwcuq8xtrmvqhuqv0av9,0.0,12183000000.0,155870966985.0,1.0,1.0,1.0,0.0,0.0,0.05,1.0,0.1,1.0
59,ITA Stakers,osmovaloper1juczud9nep06t0khghvm643hf9usw45r3jxhxn,osmo1juczud9nep06t0khghvm643hf9usw45rt9w535,0.0,7526787434.0,95463062285.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.01,1.0
60,Komikuri,osmovaloper1j7euyj85fv2jugejrktj540emh9353ltnz0lvc,osmo1j7euyj85fv2jugejrktj540emh9353ltf48uml,4.0,10000008.0,86521432000.0,1.0,0.0,0.0,0.0,1.0,0.05,0.2,0.1,1.0
61,SolidStake,osmovaloper1n24z8k7w8lxej8xe7uvpn3qc654n43c05unug6,osmo1n24z8k7w8lxej8xe7uvpn3qc654n43c0wtmlla,0.0,4459132500.0,29307881731.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.02,1.0
62,0base.vc,osmovaloper1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q4d3kvts,osmo1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q4hx70uh,0.0,4051000000.0,4384645898481.0,1.0,1.0,1.0,1.0,1.0,0.05,0.2,0.01,1.0
63,binary_holdings,osmovaloper15czt5nhlnvayqq37xun9s9yus0d6y26d5jws45,osmo15czt5nhlnvayqq37xun9s9yus0d6y26dw9xnzn,0.0,9500071393.0,828895212293.0,1.0,1.0,1.0,0.0,0.0,0.05,0.5,0.02,800.0
64,Chorus One,osmovaloper15urq2dtp9qce4fyc85m6upwm9xul3049wh9czc,osmo15urq2dtp9qce4fyc85m6upwm9xul30495qdm4l,2.0,142657061734.0,1299916607560.0,1.0,1.0,1.0,1.0,1.0,0.075,0.3,0.1,1.0
65,Tuzem,osmovaloper14g9r3rwutmpc80e8kqnnq8uvdcptdusc0nm3gc,osmo14g9r3rwutmpc80e8kqnnq8uvdcptdusc4ynjll,0.0,28873000000.0,29078211065.0,1.0,1.0,0.0,0.0,1.0,0.05,0.2,0.01,1.0
66,StakeThat,osmovaloper14suzzfw7rkz7uke8w9lhttnvewku7sd06djndg,osmo14suzzfw7rkz7uke8w9lhttnvewku7sd0q66s60,0.0,34000000.0,30475427285.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.1,1.0
67,BwareLabs,osmovaloper14k3fu4yqlu3ddwe342mr2q0dz465vxyprvj3cw,osmo14k3fu4yqlu3ddwe342mr2q0dz465vxypem6j0f,0.0,1000000.0,29016885663.0,1.0,1.0,1.0,1.0,1.0,0.05,0.2,0.05,1.0
68,Forbole,osmovaloper14kn0kk33szpwus9nh8n87fjel8djx0y0fhtak5,osmo14kn0kk33szpwus9nh8n87fjel8djx0y0nqr7pn,2.0,22504555628.0,518140859595.0,1.0,1.0,1.0,0.0,1.0,0.05,1.0,1.0,1.0
69,Little_Cryptoman,osmovaloper14amduhjazqhwtkhm6kutdcy4ux5zazf5k803tq,osmo14amduhjazqhwtkhm6kutdcy4ux5zazf5vs8ju8,4.0,100000000.0,284327661916.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.02,1.0
70,ChainLayer,osmovaloper1kgddca7qj96z0qcxr2c45z73cfl0c75pf37k8l,osmo1kgddca7qj96z0qcxr2c45z73cfl0c75pnxk4sc,0.0,50610000000.0,178202617002.0,1.0,1.0,1.0,0.0,1.0,0.05,0.1,0.01,1.0
71,CryptoCrew Validators ✅,osmovaloper1h2c47vd943scjlfum6yc5frvu2l279lwjep5d6,osmo1h2c47vd943scjlfum6yc5frvu2l279lwgwfh6a,3.0,1000938163.0,293180068458.0,1.0,1.0,1.0,0.0,1.0,0.05,0.1,0.08,3000000.0
72,Figment,osmovaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpf6t4agt,osmo1hjct6q7npsspsg3dgvzk3sdf89spmlpfqua7lv,2.0,87891000000.0,2968375179470.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.01,1.0
73,ushakov,osmovaloper1crg24mgm8l3qe7ej9l8t7tsttp40aaas4xmkhx,osmo1crg24mgm8l3qe7ej9l8t7tsttp40aaas03n4qp,0.0,2623000000.0,28922430693.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.05,1.0
74,Sentinel,osmovaloper1cyw4vw20el8e7ez8080md0r8psg25n0cq98a9n,osmo1cyw4vw20el8e7ez8080md0r8psg25n0c6j07j5,3.0,5000000000.0,5138922638871.0,1.0,1.0,1.0,1.0,1.0,0.05,0.2,0.05,1.0
75,wave,osmovaloper1cyepvt5kayjzsa76ft98ud8mrpvh3acxv83pwv,osmo1cyepvt5kayjzsa76ft98ud8mrpvh3acxksezet,4.0,250000000.0,30406341216.0,1.0,1.0,1.0,0.0,0.0,0.05,0.2,0.01,1.0
76,StakeWithUs,osmovaloper1c9ye54e3pzwm3e0zpdlel6pnavrj9qqv5qgdz9,osmo1c9ye54e3pzwm3e0zpdlel6pnavrj9qqvwhqw4z,0.0,610000000.0,175230784643.0,1.0,1.0,1.0,0.0,1.0,0.1,0.2,0.01,1.0
77,Mandragora,osmovaloper1ceurjtrgxf0hfd4r0hez6fenevazenfhym7s4q,osmo1ceurjtrgxf0hfd4r0hez6fenevazenfh7vknz8,0.0,7984565936.0,86513196882.0,1.0,1.0,0.0,0.0,1.0,0.1,0.2,0.01,1000000.0
78,nonce classic,osmovaloper1cmqh34lt9d457ajk9g94eg2pswrpr08rxqwsyy,osmo1cmqh34lt9d457ajk9g94eg2pswrpr08ruhxnnr,0.0,1000000.0,104767732637.0,1.0,1.0,1.0,1.0,1.0,0.1,0.2,0.05,1.0
79,Cosmostation,osmovaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4ep88n0y4,osmo1clpqr4nrk4khgkxj78fcwwh6dl3uw4epasmvnj,4.0,65922070000.0,4746289651099.0,1.0,1.0,1.0,1.0,1.0,0.05,0.2,0.2,1.0
80,POSTHUMAN ∞ DVS,osmovaloper1e8238v24qccht9mqc2w0r4luq462yxttfpaeam,osmo1e8238v24qccht9mqc2w0r4luq462yxttnk462u,0.0,350506894.0,129735595805.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.1,1.0
81,Stargaze,osmovaloper1et77usu8q2hargvyusl4qzryev8x8t9weceqyk,osmo1et77usu8q2hargvyusl4qzryev8x8t9wr03rn3,0.0,8277056000.0,87866276790.0,1.0,1.0,1.0,0.0,1.0,0.1,0.5,0.05,1.0
82,BouBouNode,osmovaloper1eh5mwu044gd5ntkkc2xgfg8247mgc56f4dlt9h,osmo1eh5mwu044gd5ntkkc2xgfg8247mgc56f06hgjs,0.0,63277311057.0,791992719657.0,1.0,0.0,1.0,0.0,1.0,0.061,0.25,0.1,1.0
83,KalpaTech,osmovaloper1ehkfl7palwrh6w2hhr2yfrgrq8jetguct4ddyl,osmo1ehkfl7palwrh6w2hhr2yfrgrq8jetguc3z9wnc,4.0,6100000000.0,264064277139.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.1,1.0
84,StakeLab,osmovaloper16q8xd335y38xk2ul67mjg27vdnrcnklt4wx6kt,osmo16q8xd335y38xk2ul67mjg27vdnrcnklt0ewepv,2.0,52032111.0,2852925550972.0,1.0,1.0,1.0,1.0,1.0,0.05,0.2,0.01,1.0
85,SpacePotato,osmovaloper16gm3cvhluf9xfurkx9qgxq7pldvd479l0j6zms,osmo16gm3cvhluf9xfurkx9qgxq7pldvd479l49jpvh,0.0,3811414600.0,108671917731.0,1.0,1.0,1.0,0.0,1.0,0.1,0.2,0.01,1.0
86,Klub Staking,osmovaloper16vnsrhxsyamf4f4eln6g587qwwd39fte2m2ysc,osmo16vnsrhxsyamf4f4eln6g587qwwd39ftesvz88l,0.0,1000000.0,58395561826.0,1.0,1.0,1.0,0.0,1.0,0.05,0.1,0.01,1.0
87,SOLAR Validator,osmovaloper16jn3383fn4v4vuuvgclr3q7rumeglw8kdq6e48,osmo16jn3383fn4v4vuuvgclr3q7rumeglw8khhj6zq,0.0,8374500000.0,68946656491.0,1.0,1.0,1.0,1.0,1.0,0.05,1.0,0.01,1.0
88,SmartNodes,osmovaloper16j5hsdrcaa6950ks0rf944rgmncukl74cs7yw6,osmo16j5hsdrcaa6950ks0rf944rgmncukl74z8k8ea,0.0,1776138670.0,53840548659.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.01,1.0
89,WhisperNode,osmovaloper1md9f5524vtmrn64lyv2pdfn7cnkjkklf44vtjz,osmo1md9f5524vtmrn64lyv2pdfn7cnkjkklf0zyg99,3.0,1000000.0,31176254892.0,1.0,1.0,1.0,1.0,1.0,0.05,0.2,0.05,1.0
90,hydrogen18,osmovaloper1mwg6lt5eumhpnyx6gzwxaesj7lymyh8erj3xqq,osmo1mwg6lt5eumhpnyx6gzwxaesj7lymyh8ee9e9h8,1.0,1100000.0,72073407819.0,1.0,0.0,0.0,0.0,0.0,0.05,0.1,0.1,1.0
91,#decentralizehk,osmovaloper1m73mgwn3cm2e8x9a9axa0kw8nqz8a492vg4hp4,osmo1m73mgwn3cm2e8x9a9axa0kw8nqz8a492kla5kj,4.0,1782000000.0,80569431635.0,1.0,1.0,1.0,0.0,1.0,0.05,0.721,0.05,1.0
92,Skystar Capital,osmovaloper1uxn3xw4xzyvu3xka0fr7krsfzyp8af3eyyurzh,osmo1uxn3xw4xzyvu3xka0fr7krsfzyp8af3e7n5q4s,0.0,3000000000.0,518282610370.0,1.0,0.0,0.0,0.0,0.0,0.05,0.1,0.01,1.0
93,Cros-nest,osmovaloper1u6jr0pztvsjpvx77rfzmtw49xwzu9kas05lk04,osmo1u6jr0pztvsjpvx77rfzmtw49xwzu9kas4rh4cj,1.0,7991000000.0,331889540750.0,1.0,1.0,1.0,0.0,0.0,0.05,0.2,0.01,1.0
94,stake.systems,osmovaloper1ualhu3fjgg77g485gmyswkq3w0dp7gysdcdgw2,osmo1ualhu3fjgg77g485gmyswkq3w0dp7gysh09ted,0.0,4471000000.0,34477602342.0,1.0,1.0,1.0,0.0,1.0,0.1,0.2,0.01,1.0
95,01node,osmovaloper17mggn4znyeyg25wd7498qxl7r2jhgue8td054x,osmo17mggn4znyeyg25wd7498qxl7r2jhgue8368hzp,0.0,23000000000.0,36839373744.0,1.0,1.0,1.0,0.0,1.0,0.05,0.6,0.5,1.0
96,Citadel.one,osmovaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxwmj9we,osmo1lzhlnpahvznwfv4jmay2tgaha5kmz5qx5v6xe7,2.0,26640000000.0,991607803439.0,1.0,1.0,1.0,0.0,1.0,0.05,0.2,0.03,1.0
97,Delicious,osmovaloper1ltch7uamdats4lphq6r6gl8ftyzhwzgvlnd38v,osmo1ltch7uamdats4lphq6r6gl8ftyzhwzgv9y9jst,0.0,871500000.0,30148567607.0,1.0,1.0,0.0,1.0,1.0,0.1,0.2,0.01,1.0
98,macrocarpa,osmovaloper1ls4kmz5v7ytwcqmmchkex970565j8q3d5s6gdw,osmo1ls4kmz5v7ytwcqmmchkex970565j8q3dw8jt6f,4.0,30100000000.0,36869000000.0,1.0,1.0,1.0,0.0,1.0,0.055,0.055,0.005,1.0
99,Smart Stake - osmosis.smartstake.io,osmovaloper1l7hln0l79erqaw6jdfdwx0hkfmj3dp27gr77ja,osmo1l7hln0l79erqaw6jdfdwx0hkfmj3dp27j5ka96,1.0,5792000000.0,357210659303.0,1.0,1.0,1.0,1.0,1.0,0.05,0.1,0.01,1.0
